Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
 52%|█████▏    | 13/25 [00:14<00:13,  1.15s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.15s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.15s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.15s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.15s/it]
 72%|███████▏  | 18/25 [00:20<00:08,  1.15s/it]
 76%|███████▌  | 19/25 [00:21<00:06,  1.15s/it]
 80%|████████  | 20/25 [00:22<00:05,  1.15s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.15s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.15s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.15s/it]
 96%|█████████▌| 24/25 [00:27<00:01,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:27,  1.15s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.15s/it]
 12%|█▏        | 3/25 [00:03<00:25,  1.15s/it]
 16%|█▌        | 4/25 [00:04<00:24,  1.15s/it]
 20%|██        | 5/25 [00:05<00:22,  1.15s/it]
 24%|██▍       | 6/25 [00:06<00:21,  1.15s/it]
 28%|██▊       | 7/25 [00:08<00:20,  1.15s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.15s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.15s/it]
 40%|████      | 10/25 [00:11<00:17,  1.15s/it]
 44%|████▍     | 11/25 [00:12<00:16,  1.15s/it]
 48%|████▊     | 12/25 [00:13<00:14,  1.15s/it]
 52%|█████▏    | 13/25 [00:14<00:13,  1.15s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.15s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.15s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.15s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.15s/it]
 72%|███████▏  | 18/25 [00:20<00:08,  1.15s/it]
 76%|███████▌  | 19/25 [00:21<00:06,  1.15s/it]
 80%|████████  | 20/25 [00:22<00:05,  1.15s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.15s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.15s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.15s/it]
 96%|█████████▌| 24/25 [00:27<00:01,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:27,  1.15s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.15s/it]
 12%|█▏        | 3/25 [00:03<00:25,  1.15s/it]
 16%|█▌        | 4/25 [00:04<00:24,  1.15s/it]
 20%|██        | 5/25 [00:05<00:22,  1.15s/it]
 24%|██▍       | 6/25 [00:06<00:21,  1.15s/it]
 28%|██▊       | 7/25 [00:08<00:20,  1.15s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.15s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.15s/it]
 40%|████      | 10/25 [00:11<00:17,  1.15s/it]
 44%|████▍     | 11/25 [00:12<00:16,  1.15s/it]
 48%|████▊     | 12/25 [00:13<00:14,  1.15s/it]
 52%|█████▏    | 13/25 [00:14<00:13,  1.15s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.15s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.15s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.15s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.15s/it]
 72%|███████▏  | 18/25 [00:20<00:08,  1.15s/it]
 76%|███████▌  | 19/25 [00:21<00:06,  1.15s/it]
 80%|████████  | 20/25 [00:22<00:05,  1.15s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.15s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.15s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.15s/it]
 96%|█████████▌| 24/25 [00:27<00:01,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:27,  1.15s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.15s/it]
 12%|█▏        | 3/25 [00:03<00:25,  1.15s/it]
 16%|█▌        | 4/25 [00:04<00:24,  1.15s/it]
 20%|██        | 5/25 [00:05<00:22,  1.15s/it]
 24%|██▍       | 6/25 [00:06<00:21,  1.15s/it]
 28%|██▊       | 7/25 [00:08<00:20,  1.15s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.15s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.15s/it]
 40%|████      | 10/25 [00:11<00:17,  1.15s/it]
 44%|████▍     | 11/25 [00:12<00:16,  1.15s/it]
 48%|████▊     | 12/25 [00:13<00:14,  1.15s/it]
 52%|█████▏    | 13/25 [00:14<00:13,  1.15s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.15s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.15s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.15s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.15s/it]
 72%|███████▏  | 18/25 [00:20<00:08,  1.15s/it]
 76%|███████▌  | 19/25 [00:21<00:06,  1.15s/it]
 80%|████████  | 20/25 [00:22<00:05,  1.15s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.15s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.15s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.15s/it]
 96%|█████████▌| 24/25 [00:27<00:01,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:27,  1.15s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.15s/it]
 12%|█▏        | 3/25 [00:03<00:25,  1.15s/it]
 16%|█▌        | 4/25 [00:04<00:24,  1.15s/it]
 20%|██        | 5/25 [00:05<00:22,  1.15s/it]
 24%|██▍       | 6/25 [00:06<00:21,  1.15s/it]
 28%|██▊       | 7/25 [00:08<00:20,  1.15s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.15s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.15s/it]
 40%|████      | 10/25 [00:11<00:17,  1.15s/it]
 44%|████▍     | 11/25 [00:12<00:16,  1.15s/it]
 48%|████▊     | 12/25 [00:13<00:14,  1.15s/it]
 52%|█████▏    | 13/25 [00:14<00:13,  1.15s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.15s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.15s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.15s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.15s/it]
 72%|███████▏  | 18/25 [00:20<00:08,  1.15s/it]
 76%|███████▌  | 19/25 [00:21<00:06,  1.15s/it]
 80%|████████  | 20/25 [00:22<00:05,  1.15s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.15s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.15s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.15s/it]
 96%|█████████▌| 24/25 [00:27<00:01,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:27,  1.15s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.15s/it]
 12%|█▏        | 3/25 [00:03<00:25,  1.15s/it]
 16%|█▌        | 4/25 [00:04<00:24,  1.15s/it]
 20%|██        | 5/25 [00:05<00:22,  1.15s/it]
 24%|██▍       | 6/25 [00:06<00:21,  1.15s/it]
 28%|██▊       | 7/25 [00:08<00:20,  1.15s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.15s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.15s/it]
 40%|████      | 10/25 [00:11<00:17,  1.15s/it]
 44%|████▍     | 11/25 [00:12<00:16,  1.15s/it]
 48%|████▊     | 12/25 [00:13<00:14,  1.15s/it]
 52%|█████▏    | 13/25 [00:14<00:13,  1.15s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.15s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.15s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.15s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.15s/it]
 72%|███████▏  | 18/25 [00:20<00:08,  1.15s/it]
 76%|███████▌  | 19/25 [00:21<00:06,  1.15s/it]
 80%|████████  | 20/25 [00:22<00:05,  1.15s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.15s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.15s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.15s/it]
 96%|█████████▌| 24/25 [00:27<00:01,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:27,  1.15s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.15s/it]
 12%|█▏        | 3/25 [00:03<00:25,  1.15s/it]
 16%|█▌        | 4/25 [00:04<00:24,  1.15s/it]
 20%|██        | 5/25 [00:05<00:22,  1.15s/it]
 24%|██▍       | 6/25 [00:06<00:21,  1.15s/it]
 28%|██▊       | 7/25 [00:08<00:20,  1.15s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.15s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.15s/it]
 40%|████      | 10/25 [00:11<00:17,  1.15s/it]
 44%|████▍     | 11/25 [00:12<00:16,  1.15s/it]
 48%|████▊     | 12/25 [00:13<00:14,  1.15s/it]
 52%|█████▏    | 13/25 [00:14<00:13,  1.15s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.15s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.15s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.15s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.15s/it]
 72%|███████▏  | 18/25 [00:20<00:08,  1.15s/it]
 76%|███████▌  | 19/25 [00:21<00:06,  1.15s/it]
 80%|████████  | 20/25 [00:22<00:05,  1.15s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.15s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.15s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.15s/it]
 96%|█████████▌| 24/25 [00:27<00:01,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:27,  1.15s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.15s/it]
 12%|█▏        | 3/25 [00:03<00:25,  1.15s/it]
 16%|█▌        | 4/25 [00:04<00:24,  1.15s/it]
 20%|██        | 5/25 [00:05<00:22,  1.15s/it]
 24%|██▍       | 6/25 [00:06<00:21,  1.15s/it]
 28%|██▊       | 7/25 [00:08<00:20,  1.15s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.15s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.15s/it]
 40%|████      | 10/25 [00:11<00:17,  1.15s/it]
 44%|████▍     | 11/25 [00:12<00:16,  1.15s/it]
 48%|████▊     | 12/25 [00:13<00:14,  1.15s/it]
 52%|█████▏    | 13/25 [00:14<00:13,  1.15s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.15s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.15s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.15s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.15s/it]
 72%|███████▏  | 18/25 [00:20<00:08,  1.15s/it]
 76%|███████▌  | 19/25 [00:21<00:06,  1.15s/it]
 80%|████████  | 20/25 [00:22<00:05,  1.15s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.15s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.15s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.15s/it]
 96%|█████████▌| 24/25 [00:27<00:01,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:27,  1.15s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.15s/it]
 12%|█▏        | 3/25 [00:03<00:25,  1.15s/it]
 16%|█▌        | 4/25 [00:04<00:24,  1.15s/it]
 20%|██        | 5/25 [00:05<00:22,  1.15s/it]
 24%|██▍       | 6/25 [00:06<00:21,  1.15s/it]
 28%|██▊       | 7/25 [00:08<00:20,  1.15s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.15s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.15s/it]
 40%|████      | 10/25 [00:11<00:17,  1.15s/it]
 44%|████▍     | 11/25 [00:12<00:16,  1.15s/it]
 48%|████▊     | 12/25 [00:13<00:14,  1.15s/it]
 52%|█████▏    | 13/25 [00:14<00:13,  1.15s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.15s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.15s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.15s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.15s/it]
 72%|███████▏  | 18/25 [00:20<00:08,  1.15s/it]
 76%|███████▌  | 19/25 [00:21<00:06,  1.15s/it]
 80%|████████  | 20/25 [00:22<00:05,  1.15s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.15s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.15s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.15s/it]
 96%|█████████▌| 24/25 [00:27<00:01,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:27,  1.15s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.15s/it]
 12%|█▏        | 3/25 [00:03<00:25,  1.15s/it]
 16%|█▌        | 4/25 [00:04<00:24,  1.15s/it]
 20%|██        | 5/25 [00:05<00:22,  1.15s/it]
 24%|██▍       | 6/25 [00:06<00:21,  1.15s/it]
 28%|██▊       | 7/25 [00:08<00:20,  1.15s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.15s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.15s/it]
 40%|████      | 10/25 [00:11<00:17,  1.15s/it]
 44%|████▍     | 11/25 [00:12<00:16,  1.15s/it]
 48%|████▊     | 12/25 [00:13<00:14,  1.15s/it]
 52%|█████▏    | 13/25 [00:14<00:13,  1.15s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.15s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.15s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.15s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.15s/it]
 72%|███████▏  | 18/25 [00:20<00:08,  1.15s/it]
 76%|███████▌  | 19/25 [00:21<00:06,  1.15s/it]
 80%|████████  | 20/25 [00:22<00:05,  1.15s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.15s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.15s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.15s/it]
 96%|█████████▌| 24/25 [00:27<00:01,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:27,  1.15s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.15s/it]
 12%|█▏        | 3/25 [00:03<00:25,  1.15s/it]
 16%|█▌        | 4/25 [00:04<00:24,  1.15s/it]
 20%|██        | 5/25 [00:05<00:22,  1.15s/it]
 24%|██▍       | 6/25 [00:06<00:21,  1.15s/it]
 28%|██▊       | 7/25 [00:08<00:20,  1.15s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.15s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.15s/it]
 40%|████      | 10/25 [00:11<00:17,  1.15s/it]
 44%|████▍     | 11/25 [00:12<00:16,  1.15s/it]
 48%|████▊     | 12/25 [00:13<00:14,  1.15s/it]
 52%|█████▏    | 13/25 [00:14<00:13,  1.15s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.15s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.15s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.15s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.15s/it]
 72%|███████▏  | 18/25 [00:20<00:08,  1.15s/it]
 76%|███████▌  | 19/25 [00:21<00:06,  1.15s/it]
 80%|████████  | 20/25 [00:22<00:05,  1.15s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.15s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.15s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.15s/it]
 96%|█████████▌| 24/25 [00:27<00:01,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:27,  1.15s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.15s/it]
 12%|█▏        | 3/25 [00:03<00:25,  1.15s/it]
 16%|█▌        | 4/25 [00:04<00:24,  1.15s/it]
 20%|██        | 5/25 [00:05<00:22,  1.15s/it]
 24%|██▍       | 6/25 [00:06<00:21,  1.15s/it]
 28%|██▊       | 7/25 [00:08<00:20,  1.15s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.15s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.15s/it]
 40%|████      | 10/25 [00:11<00:17,  1.15s/it]
 44%|████▍     | 11/25 [00:12<00:16,  1.15s/it]
 48%|████▊     | 12/25 [00:13<00:14,  1.15s/it]
 52%|█████▏    | 13/25 [00:14<00:13,  1.15s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.15s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.15s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.15s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.15s/it]
 72%|███████▏  | 18/25 [00:20<00:08,  1.15s/it]
 76%|███████▌  | 19/25 [00:21<00:06,  1.15s/it]
 80%|████████  | 20/25 [00:22<00:05,  1.15s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.15s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.15s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.15s/it]
 96%|█████████▌| 24/25 [00:27<00:01,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:27,  1.15s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.15s/it]
 12%|█▏        | 3/25 [00:03<00:25,  1.15s/it]
 16%|█▌        | 4/25 [00:04<00:24,  1.15s/it]
 20%|██        | 5/25 [00:05<00:22,  1.15s/it]
 24%|██▍       | 6/25 [00:06<00:21,  1.15s/it]
 28%|██▊       | 7/25 [00:08<00:20,  1.15s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.15s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.15s/it]
 40%|████      | 10/25 [00:11<00:17,  1.15s/it]
 44%|████▍     | 11/25 [00:12<00:16,  1.15s/it]
 48%|████▊     | 12/25 [00:13<00:14,  1.15s/it]
 52%|█████▏    | 13/25 [00:14<00:13,  1.15s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.15s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.15s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.15s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.15s/it]
 72%|███████▏  | 18/25 [00:20<00:08,  1.15s/it]
 76%|███████▌  | 19/25 [00:21<00:06,  1.15s/it]
 80%|████████  | 20/25 [00:22<00:05,  1.15s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.15s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.15s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.15s/it]
 96%|█████████▌| 24/25 [00:27<00:01,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:27,  1.15s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.15s/it]
 12%|█▏        | 3/25 [00:03<00:25,  1.15s/it]
 16%|█▌        | 4/25 [00:04<00:24,  1.15s/it]
 20%|██        | 5/25 [00:05<00:22,  1.15s/it]
 24%|██▍       | 6/25 [00:06<00:21,  1.15s/it]
 28%|██▊       | 7/25 [00:08<00:20,  1.15s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.15s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.15s/it]
 40%|████      | 10/25 [00:11<00:17,  1.15s/it]
 44%|████▍     | 11/25 [00:12<00:16,  1.15s/it]
 48%|████▊     | 12/25 [00:13<00:14,  1.15s/it]
 52%|█████▏    | 13/25 [00:14<00:13,  1.15s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.15s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.15s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.15s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.15s/it]
 72%|███████▏  | 18/25 [00:20<00:08,  1.15s/it]
 76%|███████▌  | 19/25 [00:21<00:06,  1.15s/it]
 80%|████████  | 20/25 [00:22<00:05,  1.15s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.15s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.15s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.15s/it]
 96%|█████████▌| 24/25 [00:27<00:01,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]
100%|██████████| 25/25 [00:28<00:00,  1.15s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "/home/cvutha/adapt2act/src/visual_planning.py", line 192, in <module>
    rollout(parse_cfg(Path().cwd() / __CONFIG__))
  File "/home/cvutha/adapt2act/src/visual_planning.py", line 121, in rollout
    video = probadap_sampling(
  File "/home/cvutha/opt/miniconda3/envs/adapt2act/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/cs/home/cvutha/adapt2act/src/utils.py", line 1126, in probadap_sampling
    animatediff_noise_pred = animatediff_pipe.unet(
  File "/home/cvutha/opt/miniconda3/envs/adapt2act/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/cvutha/opt/miniconda3/envs/adapt2act/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/cvutha/opt/miniconda3/envs/adapt2act/lib/python3.10/site-packages/diffusers/models/unets/unet_motion_model.py", line 2262, in forward
    sample = upsample_block(
  File "/home/cvutha/opt/miniconda3/envs/adapt2act/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/cvutha/opt/miniconda3/envs/adapt2act/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/cvutha/opt/miniconda3/envs/adapt2act/lib/python3.10/site-packages/diffusers/models/unets/unet_motion_model.py", line 779, in forward
    hidden_states = motion_module(
  File "/home/cvutha/opt/miniconda3/envs/adapt2act/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/cvutha/opt/miniconda3/envs/adapt2act/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/cvutha/opt/miniconda3/envs/adapt2act/lib/python3.10/site-packages/diffusers/models/unets/unet_motion_model.py", line 194, in forward
    hidden_states = block(
  File "/home/cvutha/opt/miniconda3/envs/adapt2act/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/cvutha/opt/miniconda3/envs/adapt2act/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/cvutha/opt/miniconda3/envs/adapt2act/lib/python3.10/site-packages/diffusers/models/attention.py", line 530, in forward
    ff_output = self.ff(norm_hidden_states)
  File "/home/cvutha/opt/miniconda3/envs/adapt2act/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/cvutha/opt/miniconda3/envs/adapt2act/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/cvutha/opt/miniconda3/envs/adapt2act/lib/python3.10/site-packages/diffusers/models/attention.py", line 1166, in forward
    hidden_states = module(hidden_states)
  File "/home/cvutha/opt/miniconda3/envs/adapt2act/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/cvutha/opt/miniconda3/envs/adapt2act/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/cvutha/opt/miniconda3/envs/adapt2act/lib/python3.10/site-packages/diffusers/models/activations.py", line 123, in forward
    return hidden_states * self.gelu(gate)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 180.00 MiB. GPU 0 has a total capacity of 10.57 GiB of which 118.75 MiB is free. Including non-PyTorch memory, this process has 10.45 GiB memory in use. Of the allocated memory 9.41 GiB is allocated by PyTorch, and 657.09 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
