Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.57it/s]
  8%|▊         | 2/25 [00:01<00:14,  1.57it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.57it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.57it/s]
 20%|██        | 5/25 [00:03<00:12,  1.57it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.57it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.57it/s]
 32%|███▏      | 8/25 [00:05<00:10,  1.57it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.57it/s]
 40%|████      | 10/25 [00:06<00:09,  1.57it/s]
 44%|████▍     | 11/25 [00:07<00:08,  1.57it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.57it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.57it/s]
 56%|█████▌    | 14/25 [00:08<00:07,  1.57it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.57it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.57it/s]
 68%|██████▊   | 17/25 [00:10<00:05,  1.57it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.57it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.57it/s]
 80%|████████  | 20/25 [00:12<00:03,  1.57it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.57it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.57it/s]
 92%|█████████▏| 23/25 [00:14<00:01,  1.57it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.57it/s]
  8%|▊         | 2/25 [00:01<00:14,  1.57it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.57it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.57it/s]
 20%|██        | 5/25 [00:03<00:12,  1.57it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.57it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.57it/s]
 32%|███▏      | 8/25 [00:05<00:10,  1.57it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.57it/s]
 40%|████      | 10/25 [00:06<00:09,  1.57it/s]
 44%|████▍     | 11/25 [00:07<00:08,  1.57it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.57it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.57it/s]
 56%|█████▌    | 14/25 [00:08<00:07,  1.57it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.57it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.57it/s]
 68%|██████▊   | 17/25 [00:10<00:05,  1.57it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.57it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.57it/s]
 80%|████████  | 20/25 [00:12<00:03,  1.57it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.57it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.57it/s]
 92%|█████████▏| 23/25 [00:14<00:01,  1.57it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.57it/s]
  8%|▊         | 2/25 [00:01<00:14,  1.57it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.57it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.57it/s]
 20%|██        | 5/25 [00:03<00:12,  1.57it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.57it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.57it/s]
 32%|███▏      | 8/25 [00:05<00:10,  1.57it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.57it/s]
 40%|████      | 10/25 [00:06<00:09,  1.57it/s]
 44%|████▍     | 11/25 [00:07<00:08,  1.57it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.57it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.57it/s]
 56%|█████▌    | 14/25 [00:08<00:07,  1.57it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.57it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.57it/s]
 68%|██████▊   | 17/25 [00:10<00:05,  1.57it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.57it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.57it/s]
 80%|████████  | 20/25 [00:12<00:03,  1.57it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.57it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.57it/s]
 92%|█████████▏| 23/25 [00:14<00:01,  1.57it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.57it/s]
  8%|▊         | 2/25 [00:01<00:14,  1.57it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.57it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.57it/s]
 20%|██        | 5/25 [00:03<00:12,  1.57it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.57it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.57it/s]
 32%|███▏      | 8/25 [00:05<00:10,  1.57it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.57it/s]
 40%|████      | 10/25 [00:06<00:09,  1.57it/s]
 44%|████▍     | 11/25 [00:07<00:08,  1.57it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.57it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.57it/s]
 56%|█████▌    | 14/25 [00:08<00:07,  1.57it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.57it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.57it/s]
 68%|██████▊   | 17/25 [00:10<00:05,  1.57it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.57it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.57it/s]
 80%|████████  | 20/25 [00:12<00:03,  1.57it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.57it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.57it/s]
 92%|█████████▏| 23/25 [00:14<00:01,  1.57it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.57it/s]
  8%|▊         | 2/25 [00:01<00:14,  1.56it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.57it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.57it/s]
 20%|██        | 5/25 [00:03<00:12,  1.57it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.57it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.57it/s]
 32%|███▏      | 8/25 [00:05<00:10,  1.57it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.57it/s]
 40%|████      | 10/25 [00:06<00:09,  1.57it/s]
 44%|████▍     | 11/25 [00:07<00:08,  1.57it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.57it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.57it/s]
 56%|█████▌    | 14/25 [00:08<00:07,  1.57it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.57it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.57it/s]
 68%|██████▊   | 17/25 [00:10<00:05,  1.57it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.57it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.57it/s]
 80%|████████  | 20/25 [00:12<00:03,  1.57it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.57it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.57it/s]
 92%|█████████▏| 23/25 [00:14<00:01,  1.57it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.57it/s]
  8%|▊         | 2/25 [00:01<00:14,  1.57it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.57it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.57it/s]
 20%|██        | 5/25 [00:03<00:12,  1.57it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.57it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.57it/s]
 32%|███▏      | 8/25 [00:05<00:10,  1.57it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.57it/s]
 40%|████      | 10/25 [00:06<00:09,  1.57it/s]
 44%|████▍     | 11/25 [00:07<00:08,  1.57it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.57it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.57it/s]
 56%|█████▌    | 14/25 [00:08<00:07,  1.57it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.57it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.57it/s]
 68%|██████▊   | 17/25 [00:10<00:05,  1.57it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.57it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.57it/s]
 80%|████████  | 20/25 [00:12<00:03,  1.57it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.57it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.57it/s]
 92%|█████████▏| 23/25 [00:14<00:01,  1.57it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.57it/s]
  8%|▊         | 2/25 [00:01<00:14,  1.57it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.57it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.57it/s]
 20%|██        | 5/25 [00:03<00:12,  1.57it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.57it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.57it/s]
 32%|███▏      | 8/25 [00:05<00:10,  1.57it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.57it/s]
 40%|████      | 10/25 [00:06<00:09,  1.57it/s]
 44%|████▍     | 11/25 [00:07<00:08,  1.57it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.57it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.57it/s]
 56%|█████▌    | 14/25 [00:08<00:07,  1.57it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.57it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.57it/s]
 68%|██████▊   | 17/25 [00:10<00:05,  1.57it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.57it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.57it/s]
 80%|████████  | 20/25 [00:12<00:03,  1.57it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.57it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.57it/s]
 92%|█████████▏| 23/25 [00:14<00:01,  1.57it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.57it/s]
  8%|▊         | 2/25 [00:01<00:14,  1.57it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.57it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.57it/s]
 20%|██        | 5/25 [00:03<00:12,  1.57it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.57it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.57it/s]
 32%|███▏      | 8/25 [00:05<00:10,  1.57it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.57it/s]
 40%|████      | 10/25 [00:06<00:09,  1.57it/s]
 44%|████▍     | 11/25 [00:07<00:08,  1.57it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.57it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.57it/s]
 56%|█████▌    | 14/25 [00:08<00:07,  1.57it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.57it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.57it/s]
 68%|██████▊   | 17/25 [00:10<00:05,  1.57it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.57it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.57it/s]
 80%|████████  | 20/25 [00:12<00:03,  1.57it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.57it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.57it/s]
 92%|█████████▏| 23/25 [00:14<00:01,  1.57it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.57it/s]
  8%|▊         | 2/25 [00:01<00:14,  1.57it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.57it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.57it/s]
 20%|██        | 5/25 [00:03<00:12,  1.57it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.57it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.57it/s]
 32%|███▏      | 8/25 [00:05<00:10,  1.57it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.57it/s]
 40%|████      | 10/25 [00:06<00:09,  1.57it/s]
 44%|████▍     | 11/25 [00:07<00:08,  1.57it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.57it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.57it/s]
 56%|█████▌    | 14/25 [00:08<00:07,  1.57it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.57it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.57it/s]
 68%|██████▊   | 17/25 [00:10<00:05,  1.57it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.57it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.57it/s]
 80%|████████  | 20/25 [00:12<00:03,  1.57it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.57it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.57it/s]
 92%|█████████▏| 23/25 [00:14<00:01,  1.57it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.57it/s]
  8%|▊         | 2/25 [00:01<00:14,  1.57it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.57it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.57it/s]
 20%|██        | 5/25 [00:03<00:12,  1.57it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.57it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.57it/s]
 32%|███▏      | 8/25 [00:05<00:10,  1.57it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.57it/s]
 40%|████      | 10/25 [00:06<00:09,  1.57it/s]
 44%|████▍     | 11/25 [00:07<00:08,  1.57it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.57it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.57it/s]
 56%|█████▌    | 14/25 [00:08<00:07,  1.57it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.57it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.57it/s]
 68%|██████▊   | 17/25 [00:10<00:05,  1.57it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.57it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.57it/s]
 80%|████████  | 20/25 [00:12<00:03,  1.57it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.57it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.57it/s]
 92%|█████████▏| 23/25 [00:14<00:01,  1.57it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.57it/s]
  8%|▊         | 2/25 [00:01<00:14,  1.57it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.57it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.57it/s]
 20%|██        | 5/25 [00:03<00:12,  1.57it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.57it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.57it/s]
 32%|███▏      | 8/25 [00:05<00:10,  1.57it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.57it/s]
 40%|████      | 10/25 [00:06<00:09,  1.57it/s]
 44%|████▍     | 11/25 [00:07<00:08,  1.57it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.57it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.57it/s]
 56%|█████▌    | 14/25 [00:08<00:07,  1.57it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.57it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.57it/s]
 68%|██████▊   | 17/25 [00:10<00:05,  1.57it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.57it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.57it/s]
 80%|████████  | 20/25 [00:12<00:03,  1.57it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.57it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.57it/s]
 92%|█████████▏| 23/25 [00:14<00:01,  1.57it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.57it/s]
  8%|▊         | 2/25 [00:01<00:14,  1.57it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.57it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.57it/s]
 20%|██        | 5/25 [00:03<00:12,  1.57it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.57it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.57it/s]
 32%|███▏      | 8/25 [00:05<00:10,  1.57it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.57it/s]
 40%|████      | 10/25 [00:06<00:09,  1.57it/s]
 44%|████▍     | 11/25 [00:07<00:08,  1.57it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.57it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.57it/s]
 56%|█████▌    | 14/25 [00:08<00:07,  1.57it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.57it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.57it/s]
 68%|██████▊   | 17/25 [00:10<00:05,  1.57it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.57it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.57it/s]
 80%|████████  | 20/25 [00:12<00:03,  1.57it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.57it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.57it/s]
 92%|█████████▏| 23/25 [00:14<00:01,  1.57it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.57it/s]
  8%|▊         | 2/25 [00:01<00:14,  1.57it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.57it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.57it/s]
 20%|██        | 5/25 [00:03<00:12,  1.57it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.57it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.57it/s]
 32%|███▏      | 8/25 [00:05<00:10,  1.57it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.57it/s]
 40%|████      | 10/25 [00:06<00:09,  1.57it/s]
 44%|████▍     | 11/25 [00:07<00:08,  1.57it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.57it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.57it/s]
 56%|█████▌    | 14/25 [00:08<00:07,  1.57it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.57it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.57it/s]
 68%|██████▊   | 17/25 [00:10<00:05,  1.57it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.57it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.57it/s]
 80%|████████  | 20/25 [00:12<00:03,  1.57it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.57it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.57it/s]
 92%|█████████▏| 23/25 [00:14<00:01,  1.57it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.57it/s]
  8%|▊         | 2/25 [00:01<00:14,  1.56it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.57it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.57it/s]
 20%|██        | 5/25 [00:03<00:12,  1.57it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.57it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.57it/s]
 32%|███▏      | 8/25 [00:05<00:10,  1.57it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.57it/s]
 40%|████      | 10/25 [00:06<00:09,  1.57it/s]
 44%|████▍     | 11/25 [00:07<00:08,  1.57it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.57it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.57it/s]
 56%|█████▌    | 14/25 [00:08<00:07,  1.57it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.57it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.57it/s]
 68%|██████▊   | 17/25 [00:10<00:05,  1.57it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.57it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.57it/s]
 80%|████████  | 20/25 [00:12<00:03,  1.57it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.57it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.57it/s]
 92%|█████████▏| 23/25 [00:14<00:01,  1.57it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.57it/s]
  8%|▊         | 2/25 [00:01<00:14,  1.57it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.57it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.57it/s]
 20%|██        | 5/25 [00:03<00:12,  1.57it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.57it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.57it/s]
 32%|███▏      | 8/25 [00:05<00:10,  1.57it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.57it/s]
 40%|████      | 10/25 [00:06<00:09,  1.57it/s]
 44%|████▍     | 11/25 [00:07<00:08,  1.57it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.57it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.57it/s]
 56%|█████▌    | 14/25 [00:08<00:07,  1.57it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.57it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.57it/s]
 68%|██████▊   | 17/25 [00:10<00:05,  1.57it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.57it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.57it/s]
 80%|████████  | 20/25 [00:12<00:03,  1.57it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.57it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.57it/s]
 92%|█████████▏| 23/25 [00:14<00:01,  1.57it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.57it/s]
  8%|▊         | 2/25 [00:01<00:14,  1.57it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.57it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.57it/s]
 20%|██        | 5/25 [00:03<00:12,  1.57it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.57it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.57it/s]
 32%|███▏      | 8/25 [00:05<00:10,  1.57it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.57it/s]
 40%|████      | 10/25 [00:06<00:09,  1.57it/s]
 44%|████▍     | 11/25 [00:07<00:08,  1.57it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.57it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.57it/s]
 56%|█████▌    | 14/25 [00:08<00:07,  1.57it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.57it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.57it/s]
 68%|██████▊   | 17/25 [00:10<00:05,  1.57it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.57it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.57it/s]
 80%|████████  | 20/25 [00:12<00:03,  1.57it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.57it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.57it/s]
 92%|█████████▏| 23/25 [00:14<00:01,  1.57it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]
100%|██████████| 25/25 [00:15<00:00,  1.57it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
